Surrogate,generation,0,mu,100,lambda,25
	4311.0,4175.0,2550.0,0.143482,0.158236,147.0,146.0,188.0,0.0,fitness,(-0.001093804220917087),fitnesses,(2.5953551325538546,0.2237144615810326,592.6303969281266,)
	255.0,680.0,3340.0,0.119629,0.134844,45.0,62.0,38.0,30.0,fitness,(0.22285335406865137),fitnesses,(211.5675327271485,2.4248248783594097,1296.242744209121,)
	459.0,5000.0,423.0,0.25,0.005774126719436314,200.0,17.0,161.0,9.0,fitness,(0.22047164236719885),fitnesses,(221.09484907305543,0.41442898775483594,476.74965834049544,)
	44.0,16.0,442.0,0.004489,0.10178301523482841,173.0,28.0,51.0,9.0,fitness,(0.22039770648268162),fitnesses,(222.2488518616806,4.226998234012787,4412.112771912688,)
	1050.0,4198.0,3373.0,0.25,0.040272,97.0,11.0,136.0,3.0,fitness,(0.21771280556645117),fitnesses,(161.60532652818432,5.82017382522423,209.42592139754237,)
	1230.0,1536.0,1201.0,0.159353,0.003862,156.0,126.0,151.0,71.0,fitness,(0.21470387879033231),fitnesses,(206.495348872188,1.1096611365557425,288.80814474131336,)
	44.0,1188.0,880.0,0.158117,0.09462,54.0,10.0,19.0,15.0,fitness,(0.21460824176746662),fitnesses,(207.82243687809614,3.1518060996213624,2473.2256106843142,)
	459.0,5000.0,201.0,0.195181,0.003268,200.0,8.0,161.0,9.0,fitness,(0.21105319398463157),fitnesses,(209.91547388611966,0.6093150682606844,495.5430584094957,)
	459.0,5000.0,201.0,0.25,0.003268,200.0,16.0,161.0,9.0,fitness,(0.20874152989333433),fitnesses,(210.27916694715128,0.25770035640359346,411.4640617852877,)
	2153.0,2750.0,3671.0,0.046286331310934244,0.034212,200.0,43.0,200.0,17.0,fitness,(0.20845546023861616),fitnesses,(211.3802481829893,0.8669833652426162,1159.46215967993,)
	2134.0,3368.0,4438.0,0.21196,0.04964583726428732,40.0,11.0,81.0,6.0,fitness,(0.2078608598907237),fitnesses,(173.63072356694937,3.530142155495908,107.12852311847566,)
	332.0,1810.0,4215.0,0.046345,0.09374,12.0,117.0,116.0,44.0,fitness,(0.2060366781978127),fitnesses,(197.50865115372684,1.1752575109481598,322.4548065395729,)
	470.0,680.0,3340.0,0.119629,0.134844,45.0,62.0,38.0,30.0,fitness,(0.20512495940824393),fitnesses,(191.89918403124742,2.480320805427722,1157.7432677280713,)
	476.0,650.0,1365.0,0.064916,0.087921,200.0,134.0,136.0,6.0,fitness,(0.20493716873076867),fitnesses,(198.6627455975939,1.0220347365305624,394.5924232130862,)
	1166.0,2750.0,3671.0,0.009709,0.034212,200.0,43.0,102.0,17.0,fitness,(0.20173277394364172),fitnesses,(218.50280447894994,0.8503790671252741,2527.382120656095,)
	44.0,2644.0,880.0,0.25,0.09462,108.0,21.0,42.0,15.0,fitness,(0.19899609892200099),fitnesses,(170.9794081297866,3.1993170317179476,397.64795249651036,)
	2236.0,2267.0,4953.0,0.033049,0.010406,200.0,95.0,173.0,3.0,fitness,(0.1989831508740934),fitnesses,(200.06209226931136,0.8937767164009752,1001.6708559227727,)
	466.0,1764.0,4778.0,0.233029,0.0472,195.0,0.0,169.0,84.0,fitness,(0.18872304423535383),fitnesses,(159.85496949669752,4.270970193031956,1384.1627191663272,)
	182.0,1810.0,4215.0,0.046345,0.09374,12.0,117.0,54.0,44.0,fitness,(0.18757694180038487),fitnesses,(179.74624916379793,1.1688470792615508,385.77781560285956,)
	459.0,5000.0,391.0,0.195181,0.003268,170.0,8.0,161.0,9.0,fitness,(0.1872331136210416),fitnesses,(180.32161846483112,1.0730530931478734,381.90357752682775,)
	459.0,5000.0,391.0,0.195181,0.003268,170.0,8.0,161.0,9.0,fitness,(0.1872331136210416),fitnesses,(180.32161846483112,1.0730530931478734,381.90357752682775,)
	459.0,5000.0,391.0,0.195181,0.003268,170.0,8.0,161.0,9.0,fitness,(0.1872331136210416),fitnesses,(180.32161846483112,1.0730530931478734,381.90357752682775,)
	1166.0,2750.0,3671.0,0.009709,0.034212,146.0,43.0,57.0,17.0,fitness,(0.1845450382395581),fitnesses,(211.95544104263232,0.8880947450240009,3629.135025331424,)
	915.0,1090.0,2981.0,0.073784,0.067225,199.0,91.0,159.0,22.0,fitness,(0.18282285509095902),fitnesses,(182.81517604272736,0.8297915547329137,829.0236499097505,)
	511.0,2768.0,2410.0,0.15306,0.09738414239120208,85.0,83.0,23.0,6.0,fitness,(0.18087283220491635),fitnesses,(178.1640935984765,1.0715237753227838,800.6499146788012,)
	101.0,4741.0,4370.0,0.037872,0.030582,131.0,173.0,47.0,0.0,fitness,(0.17471943711398366),fitnesses,(181.44399321624041,0.4109015758603456,1083.357186086019,)
	242.0,957.0,4778.0,0.233029,0.0472,195.0,0.0,169.0,84.0,fitness,(0.1744396065148203),fitnesses,(149.64721608075678,3.9525364187145042,1473.2973753081558,)
	2134.0,3368.0,4438.0,0.21196,0.04964583726428732,20.0,11.0,81.0,6.0,fitness,(0.17039936040470974),fitnesses,(152.18020743736074,1.8118264507530353,-10.08884598186351,)
	303.0,3932.0,3483.0,0.234014,0.082816,135.0,38.0,143.0,8.0,fitness,(0.16920720307436915),fitnesses,(150.06204930494482,2.4050107089915334,490.4953320491014,)
	459.0,5000.0,201.0,0.195181,0.003268,170.0,8.0,161.0,9.0,fitness,(0.16721966166017554),fitnesses,(162.00024871867654,0.8689283140139855,346.98701986408804,)
	459.0,5000.0,201.0,0.195181,0.003268,170.0,8.0,161.0,9.0,fitness,(0.16721966166017554),fitnesses,(162.00024871867654,0.8689283140139855,346.98701986408804,)
	466.0,957.0,4778.0,0.233029,0.0472,195.0,0.0,169.0,84.0,fitness,(0.16631950218924563),fitnesses,(141.7143043200877,3.8605448422555093,1400.025055339717,)
	485.0,867.0,1169.0,0.05647347488021925,0.058292,200.0,200.0,200.0,6.0,fitness,(0.1649457846931493),fitnesses,(165.9980936392882,0.2659460405071576,371.17693512104705,)
	648.0,1509.0,1891.0,0.175679,0.099609,147.0,22.0,121.0,0.0,fitness,(0.1634060477355333),fitnesses,(145.73439572835872,2.101699436221819,334.5342355043605,)
	2357.0,963.0,3908.0,0.092488,0.103946,95.0,30.0,60.0,8.0,fitness,(0.16327541472897414),fitnesses,(154.97828327898836,2.1403680427394063,1310.6548977408281,)
	44.0,2644.0,880.0,0.25,0.09462,54.0,10.0,42.0,15.0,fitness,(0.16037640817301943),fitnesses,(114.66804409013235,4.752476068455498,181.63966016679166,)
	459.0,5000.0,754.0,0.195181,0.003268,170.0,8.0,200.0,9.0,fitness,(0.15836113483160477),fitnesses,(145.20851951680828,1.7105725938932919,395.3110624136408,)
	1332.0,3283.0,2278.0,0.140174,0.053304,53.0,115.0,23.0,89.0,fitness,(0.15302930545941823),fitnesses,(150.25870220482315,0.6735843481657577,396.52402270624873,)
	676.0,1217.0,2674.0,0.222197,0.00118,179.0,158.0,140.0,14.0,fitness,(0.14983137981008543),fitnesses,(153.70589641644094,1.2637259277873256,1651.1775884228791,)
	1886.0,3559.0,2764.0,0.143578,0.033988,200.0,84.0,76.0,5.0,fitness,(0.1495724219069512),fitnesses,(148.29340198507518,0.687522872754511,559.6208805669097,)
	846.0,5000.0,391.0,0.25,0.003268,170.0,8.0,161.0,9.0,fitness,(0.14502320218599202),fitnesses,(142.83310183585158,0.541952766650565,322.9427316365208,)
	242.0,1751.0,4778.0,0.233029,0.09255712066930881,200.0,0.0,200.0,84.0,fitness,(0.1425551505622556),fitnesses,(125.76588154953288,2.8985423146970755,1219.6154134248052,)
	504.0,2119.0,5000.0,0.233029,0.10337320455541088,200.0,0.0,169.0,84.0,fitness,(0.14235079743327583),fitnesses,(128.8761201755756,3.0357591516788656,1688.2914259088438,)
	515.0,4198.0,5000.0,0.25,0.08183777388303831,97.0,11.0,200.0,3.0,fitness,(0.14224265636775865),fitnesses,(124.42751764147864,2.2906886739514882,509.17480132348896,)
	1049.0,3637.0,4011.0,0.25,0.108768,194.0,3.0,158.0,66.0,fitness,(0.14149419026276805),fitnesses,(127.33418674923364,2.5278153618808576,1111.815010527417,)
	242.0,1680.0,4778.0,0.25,0.08626269864067163,200.0,0.0,200.0,84.0,fitness,(0.14013842199753218),fitnesses,(121.44245248154843,2.952854857152782,1083.2579055544077,)
	1012.0,867.0,2372.0,0.20285,0.025492,192.0,176.0,90.0,55.0,fitness,(0.139529828681467),fitnesses,(141.94512110201515,1.7758112047246866,2017.3404467795028,)
	1544.0,4546.0,2852.0,0.147671,0.015903,1.0,18.0,75.0,32.0,fitness,(0.13879934707193625),fitnesses,(135.9129215879233,0.35434379830595764,65.70124990466469,)
	459.0,5000.0,391.0,0.195181,0.003268,170.0,8.0,200.0,9.0,fitness,(0.1379595764228545),fitnesses,(127.39153593093575,1.3729417126110741,316.13766341919603,)
	242.0,957.0,4778.0,0.233029,0.10348536350190812,195.0,0.0,169.0,84.0,fitness,(0.13754353395023175),fitnesses,(119.42459756353949,3.41058315781382,1598.6895191445942,)
	1237.0,3049.0,2917.0,0.102373,0.07748,148.0,63.0,69.0,91.0,fitness,(0.13563332399294648),fitnesses,(129.64097591727804,1.3956821796386756,796.4473720718355,)
	2038.0,2332.0,5000.0,0.053388,0.002449,187.0,182.0,32.0,12.0,fitness,(0.13563022972984937),fitnesses,(157.3548974760611,0.13162505256128754,2304.09182718246,)
	79.0,16.0,902.0,0.004489,0.22327103766039524,200.0,50.0,200.0,9.0,fitness,(0.1355850240983086),fitnesses,(119.13424607686666,2.3646065600438395,719.5287578996447,)
	1049.0,1639.0,4011.0,0.212945,0.108768,194.0,3.0,158.0,66.0,fitness,(0.13472756591872104),fitnesses,(119.4316689178365,2.788867211032928,1259.2775109444726,)
	1316.0,2722.0,1891.0,0.175679,0.099609,147.0,22.0,121.0,0.0,fitness,(0.13436466923454302),fitnesses,(120.47825811051749,1.6694734108047635,280.83229840221196,)
	2315.0,494.0,2740.0,0.049806,0.138081,108.0,49.0,126.0,20.0,fitness,(0.13313963388847674),fitnesses,(119.16575963586403,1.7423716623950634,344.98423713379066,)
	523.0,1680.0,4778.0,0.25,0.08626269864067163,200.0,0.0,200.0,84.0,fitness,(0.13236359122573296),fitnesses,(114.5212401105124,2.820293161261728,1036.0580497396722,)
	1588.0,1552.0,1315.0,0.097531,0.047754,181.0,106.0,160.0,85.0,fitness,(0.12990648997178686),fitnesses,(125.72217890915447,0.6089311326800878,190.5000264168492,)
	1049.0,2970.0,5000.0,0.25,0.108768,200.0,6.0,158.0,66.0,fitness,(0.1285349170767453),fitnesses,(118.12378967843847,2.4497788869993493,1408.6661471686673,)
	182.0,3303.0,4215.0,0.046345,0.09374,24.0,117.0,97.0,44.0,fitness,(0.12790426502547142),fitnesses,(121.62581571230004,1.0007593607162755,372.9144293991373,)
	855.0,957.0,5000.0,0.25,0.0472,195.0,0.0,200.0,84.0,fitness,(0.12755235663971354),fitnesses,(108.36999065445686,2.8261781627500238,907.9415642243557,)
	676.0,1217.0,5000.0,0.222197,0.00118,156.0,200.0,140.0,14.0,fitness,(0.1274786134323813),fitnesses,(146.59342573190114,0.8775292205373536,2789.0104504893407,)
	85.0,34.0,1911.0,0.004489,0.18424409650534665,200.0,56.0,90.0,9.0,fitness,(0.12402561940632462),fitnesses,(122.10227341148098,2.554885323022013,2362.5507235376485,)
	5000.0,5000.0,1258.0,0.25,0.011571,200.0,17.0,68.0,0.0,fitness,(0.12298766719293266),fitnesses,(134.02294407599865,0.6403322321477515,1743.8599204543518,)
	1630.0,4761.0,4988.0,0.211142,0.01764,200.0,78.0,188.0,2.0,fitness,(0.12276003761438234),fitnesses,(125.1774151910017,0.5260951829582761,767.8329406202104,)
	4012.0,1571.0,1073.0,0.139974,0.036565,41.0,39.0,33.0,51.0,fitness,(0.12214411386098366),fitnesses,(106.03948271529673,1.688318117301435,77.85500273274236,)
	1049.0,5000.0,5000.0,0.25,0.108768,194.0,3.0,200.0,66.0,fitness,(0.12169849864047465),fitnesses,(115.29085717238094,2.070452290358977,1429.6881435496048,)
	293.0,680.0,3340.0,0.119629,0.134844,45.0,123.0,38.0,30.0,fitness,(0.11931780596255712),fitnesses,(111.80149689338553,1.242771582247517,491.14067533035904,)
	222.0,2056.0,2086.0,0.119871,0.140488,8.0,105.0,28.0,29.0,fitness,(0.11786665073719675),fitnesses,(111.63808259818234,0.7615930222400684,138.73620833862714,)
	1674.0,5000.0,5000.0,0.224983,0.011632,138.0,121.0,82.0,1.0,fitness,(0.11780392318839339),fitnesses,(118.51578245238294,0.36085940306851794,432.04532946747315,)
	1153.0,1680.0,4778.0,0.25,0.08626269864067163,200.0,0.0,200.0,84.0,fitness,(0.1176122028593709),fitnesses,(102.33302266500539,2.4581543283816205,930.2363089450699,)
	1049.0,5000.0,4011.0,0.25,0.108768,194.0,3.0,158.0,66.0,fitness,(0.11502632417623412),fitnesses,(109.43175504809778,1.9776082043649268,1418.151291551292,)
	2020.0,1364.0,5000.0,0.185205,0.107386,196.0,9.0,83.0,8.0,fitness,(0.11422499200426922),fitnesses,(131.85372245868837,2.694460668788308,4457.333714230224,)
	2236.0,4292.0,4953.0,0.033049,0.010406,200.0,96.0,173.0,3.0,fitness,(0.11408603614882162),fitnesses,(128.09603855898823,-0.375600934951566,1025.3993060650962,)
	1837.0,3785.0,2009.0,0.005248,0.011224,92.0,75.0,63.0,53.0,fitness,(0.11283448549633217),fitnesses,(116.05544163404885,-0.03888285919910345,283.2127545725644,)
	2939.0,2014.0,2554.0,0.091037,0.0015369862696338697,107.0,200.0,200.0,5.0,fitness,(0.1117719315389037),fitnesses,(114.49262117606982,0.736642264133051,1008.711227849662,)
	676.0,1217.0,2674.0,0.222197,0.002417402415942061,183.0,158.0,200.0,14.0,fitness,(0.1094225199095385),fitnesses,(111.44987188773852,0.8604606232049887,1063.195821024992,)
	2939.0,2014.0,2554.0,0.091037,0.0027216267604825736,107.0,200.0,200.0,5.0,fitness,(0.10804597538175256),fitnesses,(110.74866495888158,0.734200721839432,1004.4696795523331,)
	506.0,471.0,3215.0,0.081194,0.19559841373104603,180.0,66.0,79.0,0.0,fitness,(0.1079481520858218),fitnesses,(110.12090621313712,1.6016451305837929,1818.920543315326,)
Surrogate,generation,21
	2236.0,2267.0,4953.0,0.033049,0.010406,165.0,47.0,173.0,3.0,fitness,(0.41049249523578757),fitnesses,(404.8057924152767,1.772890936727085,1204.2206546759965,)
	1519.0,4572.0,4948.0,0.098494,0.008681,143.0,49.0,74.0,10.0,fitness,(0.40662350607838105),fitnesses,(412.26159009460883,1.3810317880359997,1944.8401896587782,)
	87.0,2065.0,1342.0,0.122425,0.017296,45.0,33.0,39.0,36.0,fitness,(0.40465252607444985),fitnesses,(389.8240578308058,2.4568816978437216,974.0348734793166,)
	5000.0,1066.0,2719.0,0.02996,0.010013,120.0,24.0,39.0,7.0,fitness,(0.3894064369167644),fitnesses,(389.6805860005889,2.3460516915971144,2373.466599979563,)
	87.0,4644.0,2473.0,0.122425,0.017296,45.0,33.0,39.0,36.0,fitness,(0.3840366147447857),fitnesses,(381.1614088677365,1.6249133594451441,1337.392771740231,)
	87.0,3673.0,1342.0,0.122425,0.017296,94.0,33.0,78.0,36.0,fitness,(0.35983380915571217),fitnesses,(337.8401153757919,2.785004605159985,585.635227167963,)
	1519.0,4572.0,5000.0,0.098494,0.015442914094312189,143.0,49.0,74.0,10.0,fitness,(0.3500782682540077),fitnesses,(356.3417388297083,1.3224029352862918,1948.7499928563493,)
	2236.0,2267.0,4953.0,0.033049,0.01917380306567161,165.0,47.0,200.0,3.0,fitness,(0.32601234622496655),fitnesses,(321.6573707144895,1.6151187650831753,1179.6212140354712,)
	1467.0,686.0,1815.0,0.108741,0.005804,169.0,66.0,200.0,3.0,fitness,(0.3236975153398804),fitnesses,(319.9224189609477,1.0063128599509286,628.8032220576584,)
	1467.0,686.0,4064.0,0.108741,0.005804,169.0,66.0,200.0,3.0,fitness,(0.3178948294838315),fitnesses,(310.3589198489969,1.460963036909249,707.3720734257847,)
	90.0,1188.0,1595.0,0.158117,0.09462,54.0,10.0,19.0,15.0,fitness,(0.3061573458687989),fitnesses,(289.7193117134214,4.74783765053411,3104.0342349963585,)
	648.0,1509.0,1891.0,0.175679,0.099609,147.0,22.0,60.0,0.0,fitness,(0.2808356000783509),fitnesses,(246.4509829842629,4.621888792450301,1183.427083041497,)
	44.0,1188.0,880.0,0.25,0.09462,119.0,10.0,37.0,15.0,fitness,(0.2753947318382992),fitnesses,(237.5190878844012,4.802339386893747,1014.7749915039412,)
	134.0,3969.0,938.0,0.227054,0.002355,144.0,27.0,163.0,5.0,fitness,(0.27380293465788763),fitnesses,(259.65049723159393,1.8327205413080263,417.47679867865594,)
	2236.0,2267.0,4953.0,0.033049,0.0218307970645185,200.0,47.0,173.0,3.0,fitness,(0.26887308188601),fitnesses,(269.38303750969834,1.3737558527437888,1424.7514151126218,)
	436.0,552.0,392.0,0.139442,0.027588,50.0,138.0,64.0,73.0,fitness,(0.26741643747734195),fitnesses,(252.38157844917959,1.702568325875313,199.0824230590785,)
	87.0,4644.0,2473.0,0.122425,0.03740968391368864,45.0,33.0,39.0,36.0,fitness,(0.2575184960416525),fitnesses,(256.6357964372803,1.3317618944339547,1243.4919339967307,)
	515.0,4198.0,3373.0,0.25,0.040272,97.0,11.0,136.0,3.0,fitness,(0.2408140578739337),fitnesses,(181.50835136431473,6.2136851436283145,283.1144926664167,)
	515.0,4198.0,3373.0,0.25,0.040272,97.0,11.0,136.0,3.0,fitness,(0.2408140578739337),fitnesses,(181.50835136431473,6.2136851436283145,283.1144926664167,)
	137.0,680.0,3340.0,0.119629,0.134844,45.0,62.0,38.0,30.0,fitness,(0.23265983088391168),fitnesses,(222.62067918973668,2.3767894500114184,1372.8742805939182,)
	2236.0,2267.0,4953.0,0.033049,0.010406,165.0,95.0,173.0,3.0,fitness,(0.23250523685516378),fitnesses,(228.78453212812653,1.218997924707538,846.9274520038128,)
	182.0,1810.0,4215.0,0.046345,0.09374,12.0,117.0,116.0,44.0,fitness,(0.22939069827453848),fitnesses,(219.41704713230305,1.3493636335748724,351.99851935132875,)
	2745.0,1398.0,1449.0,0.065661,0.03053,143.0,80.0,124.0,62.0,fitness,(0.22578331778389343),fitnesses,(215.99813473821746,1.2139854335194804,235.46712895188261,)
	1166.0,2750.0,3671.0,0.020889058157370577,0.034212,200.0,43.0,102.0,17.0,fitness,(0.22559266321869353),fitnesses,(240.00801628381993,0.9949551412806616,2436.4904477933014,)
	255.0,680.0,3340.0,0.119629,0.134844,45.0,62.0,38.0,30.0,fitness,(0.22285335406865137),fitnesses,(211.5675327271485,2.4248248783594097,1296.242744209121,)
	459.0,5000.0,423.0,0.25,0.005774126719436314,200.0,17.0,161.0,9.0,fitness,(0.22047164236719885),fitnesses,(221.09484907305543,0.41442898775483594,476.74965834049544,)
	44.0,16.0,442.0,0.004489,0.10178301523482841,173.0,28.0,51.0,9.0,fitness,(0.22039770648268162),fitnesses,(222.2488518616806,4.226998234012787,4412.112771912688,)
	1050.0,4198.0,3373.0,0.25,0.040272,97.0,11.0,136.0,3.0,fitness,(0.21771280556645117),fitnesses,(161.60532652818432,5.82017382522423,209.42592139754237,)
	1230.0,1536.0,1201.0,0.159353,0.003862,156.0,126.0,151.0,71.0,fitness,(0.21470387879033231),fitnesses,(206.495348872188,1.1096611365557425,288.80814474131336,)
	44.0,1188.0,880.0,0.158117,0.09462,54.0,10.0,19.0,15.0,fitness,(0.21460824176746662),fitnesses,(207.82243687809614,3.1518060996213624,2473.2256106843142,)
	459.0,5000.0,201.0,0.195181,0.003268,200.0,8.0,161.0,9.0,fitness,(0.21105319398463157),fitnesses,(209.91547388611966,0.6093150682606844,495.5430584094957,)
	459.0,5000.0,201.0,0.25,0.003268,200.0,16.0,161.0,9.0,fitness,(0.20874152989333433),fitnesses,(210.27916694715128,0.25770035640359346,411.4640617852877,)
	2153.0,2750.0,3671.0,0.046286331310934244,0.034212,200.0,43.0,200.0,17.0,fitness,(0.20845546023861616),fitnesses,(211.3802481829893,0.8669833652426162,1159.46215967993,)
	2134.0,3368.0,4438.0,0.21196,0.04964583726428732,40.0,11.0,81.0,6.0,fitness,(0.2078608598907237),fitnesses,(173.63072356694937,3.530142155495908,107.12852311847566,)
	332.0,1810.0,4215.0,0.046345,0.09374,12.0,117.0,116.0,44.0,fitness,(0.2060366781978127),fitnesses,(197.50865115372684,1.1752575109481598,322.4548065395729,)
	470.0,680.0,3340.0,0.119629,0.134844,45.0,62.0,38.0,30.0,fitness,(0.20512495940824393),fitnesses,(191.89918403124742,2.480320805427722,1157.7432677280713,)
	476.0,650.0,1365.0,0.064916,0.087921,200.0,134.0,136.0,6.0,fitness,(0.20493716873076867),fitnesses,(198.6627455975939,1.0220347365305624,394.5924232130862,)
	1166.0,2750.0,3671.0,0.009709,0.034212,200.0,43.0,102.0,17.0,fitness,(0.20173277394364172),fitnesses,(218.50280447894994,0.8503790671252741,2527.382120656095,)
	44.0,2644.0,880.0,0.25,0.09462,108.0,21.0,42.0,15.0,fitness,(0.19899609892200099),fitnesses,(170.9794081297866,3.1993170317179476,397.64795249651036,)
	2236.0,2267.0,4953.0,0.033049,0.010406,200.0,95.0,173.0,3.0,fitness,(0.1989831508740934),fitnesses,(200.06209226931136,0.8937767164009752,1001.6708559227727,)
	466.0,1764.0,4778.0,0.233029,0.0472,195.0,0.0,169.0,84.0,fitness,(0.18872304423535383),fitnesses,(159.85496949669752,4.270970193031956,1384.1627191663272,)
	182.0,1810.0,4215.0,0.046345,0.09374,12.0,117.0,54.0,44.0,fitness,(0.18757694180038487),fitnesses,(179.74624916379793,1.1688470792615508,385.77781560285956,)
	459.0,5000.0,391.0,0.195181,0.003268,170.0,8.0,161.0,9.0,fitness,(0.1872331136210416),fitnesses,(180.32161846483112,1.0730530931478734,381.90357752682775,)
	459.0,5000.0,391.0,0.195181,0.003268,170.0,8.0,161.0,9.0,fitness,(0.1872331136210416),fitnesses,(180.32161846483112,1.0730530931478734,381.90357752682775,)
	459.0,5000.0,391.0,0.195181,0.003268,170.0,8.0,161.0,9.0,fitness,(0.1872331136210416),fitnesses,(180.32161846483112,1.0730530931478734,381.90357752682775,)
	1166.0,2750.0,3671.0,0.009709,0.034212,146.0,43.0,57.0,17.0,fitness,(0.1845450382395581),fitnesses,(211.95544104263232,0.8880947450240009,3629.135025331424,)
	915.0,1090.0,2981.0,0.073784,0.067225,199.0,91.0,159.0,22.0,fitness,(0.18282285509095902),fitnesses,(182.81517604272736,0.8297915547329137,829.0236499097505,)
	511.0,2768.0,2410.0,0.15306,0.09738414239120208,85.0,83.0,23.0,6.0,fitness,(0.18087283220491635),fitnesses,(178.1640935984765,1.0715237753227838,800.6499146788012,)
	101.0,4741.0,4370.0,0.037872,0.030582,131.0,173.0,47.0,0.0,fitness,(0.17471943711398366),fitnesses,(181.44399321624041,0.4109015758603456,1083.357186086019,)
	44.0,1188.0,880.0,0.158117,0.09462,54.0,10.0,38.0,15.0,fitness,(0.17460496996924527),fitnesses,(157.73309431238243,2.665183622648518,977.9960569622345,)
