Surrogate,generation,0,mu,100,lambda,25
	590.0,4823.0,3125.0,0.09039,0.015291,82.0,185.0,4.0,0.0,fitness,(-0.011468094748073813),fitnesses,(0.0,0.1806691973736612,1327.4786721810424,)
	1294.0,156.0,3151.0,0.25,0.088309,116.0,3.0,4.0,42.0,fitness,(1.0212894297248463),fitnesses,(1.0,3.9512206052934102,1822.277632808769,)
	1294.0,156.0,3151.0,0.25,0.088309,116.0,3.0,4.0,42.0,fitness,(1.0212894297248463),fitnesses,(1.0,3.9512206052934102,1822.277632808769,)
	1294.0,156.0,3151.0,0.25,0.088309,116.0,3.0,4.0,42.0,fitness,(1.0212894297248463),fitnesses,(1.0,3.9512206052934102,1822.277632808769,)
	1294.0,325.0,3151.0,0.25,0.088309,116.0,6.0,2.0,42.0,fitness,(1.021274758799113),fitnesses,(1.0,3.937188662836963,1809.7127829256733,)
	1275.0,156.0,3151.0,0.25,0.088309,116.0,3.0,8.0,42.0,fitness,(1.0212703748034828),fitnesses,(1.0,3.9268235340514246,1799.7860537031427,)
	1275.0,156.0,3151.0,0.25,0.088309,116.0,3.0,8.0,42.0,fitness,(1.0212703748034828),fitnesses,(1.0,3.9268235340514246,1799.7860537031427,)
	1231.0,156.0,3151.0,0.25,0.088309,116.0,3.0,15.0,42.0,fitness,(1.021264018820461),fitnesses,(1.0,3.8880987078683757,1761.6968258222873,)
	1261.0,301.0,3151.0,0.25,0.088309,116.0,6.0,2.0,42.0,fitness,(1.021259606600501),fitnesses,(1.0,3.9413414020125206,1815.3807419624181,)
	1275.0,314.0,3151.0,0.25,0.088309,116.0,6.0,8.0,42.0,fitness,(1.0211918626433143),fitnesses,(1.0,3.8949637823300525,1775.7775179986281,)
	1275.0,295.0,3151.0,0.25,0.088309,116.0,6.0,4.0,42.0,fitness,(1.0211570482280012),fitnesses,(1.0,3.917652142887261,1801.9473200871319,)
Surrogate,generation,170
	60.0,3967.0,4416.0,0.229578,0.023020746298830427,66.0,17.0,29.0,7.0,fitness,(1.0353966888572992),fitnesses,(1.0,5.28018251446371,1740.5136287338044,)
	469.0,4094.0,4220.0,0.25,0.049258,78.0,17.0,21.0,4.0,fitness,(1.0315323810981003),fitnesses,(1.0,4.777677727076547,1624.4396172665352,)
	828.0,4094.0,4220.0,0.25,0.049258,78.0,17.0,21.0,4.0,fitness,(1.0296507183856412),fitnesses,(1.0,4.539234771375789,1574.1629328116735,)
	2348.0,884.0,1522.0,0.166309,0.0675213951393768,86.0,1.0,45.0,2.0,fitness,(1.02928368072697),fitnesses,(1.0,4.123117584237348,1194.749511540352,)
	2348.0,428.0,1522.0,0.166309,0.0675213951393768,86.0,1.0,45.0,2.0,fitness,(1.0285249751679437),fitnesses,(1.0,4.0839755792218035,1231.478062427428,)
	2348.0,428.0,851.0,0.166309,0.0675213951393768,86.0,1.0,21.0,2.0,fitness,(1.0279099853735043),fitnesses,(1.0,4.064206960663062,1273.2084233126245,)
	834.0,2403.0,2486.0,0.25,0.013617093227901764,95.0,72.0,75.0,6.0,fitness,(1.0267721699134278),fitnesses,(1.0,3.7132993184953014,1036.0823271525394,)
	834.0,2403.0,2486.0,0.153694,0.00648,95.0,72.0,75.0,6.0,fitness,(1.0255020519960762),fitnesses,(1.0,3.797533237339443,1247.3280377318245,)
	1439.0,3031.0,1434.0,0.25,0.066129,105.0,6.0,98.0,22.0,fitness,(1.0251405599402272),fitnesses,(1.0,3.269439923036609,755.3839290138774,)
	834.0,2403.0,2486.0,0.153694,0.013617093227901764,95.0,72.0,75.0,6.0,fitness,(1.0249131894338364),fitnesses,(1.0,3.7129243820857902,1221.6054387021525,)
	673.0,606.0,3151.0,0.25,0.088309,116.0,6.0,2.0,42.0,fitness,(1.0245077762136965),fitnesses,(1.0,4.312948920093037,1862.1712987234025,)
	469.0,5000.0,4220.0,0.25,0.049258,78.0,17.0,42.0,4.0,fitness,(1.0244049793501657),fitnesses,(1.0,3.90723024892047,1466.732313903913,)
	1439.0,3031.0,1434.0,0.25,0.066129,105.0,11.0,98.0,22.0,fitness,(1.0243025607394507),fitnesses,(1.0,3.1653467328849167,735.0906589398396,)
	1439.0,3031.0,1434.0,0.25,0.066129,105.0,11.0,98.0,22.0,fitness,(1.0243025607394507),fitnesses,(1.0,3.1653467328849167,735.0906589398396,)
	1439.0,3031.0,1434.0,0.25,0.066129,105.0,11.0,98.0,22.0,fitness,(1.0243025607394507),fitnesses,(1.0,3.1653467328849167,735.0906589398396,)
	1439.0,3031.0,1434.0,0.25,0.066129,105.0,12.0,98.0,22.0,fitness,(1.0241354214880445),fitnesses,(1.0,3.144574153729479,731.0320049250323,)
	1439.0,3031.0,1434.0,0.25,0.066129,105.0,12.0,98.0,22.0,fitness,(1.0241354214880445),fitnesses,(1.0,3.144574153729479,731.0320049250323,)
	1439.0,3031.0,1434.0,0.25,0.066129,105.0,12.0,98.0,22.0,fitness,(1.0241354214880445),fitnesses,(1.0,3.144574153729479,731.0320049250323,)
	1439.0,3031.0,1434.0,0.25,0.066129,105.0,12.0,98.0,22.0,fitness,(1.0241354214880445),fitnesses,(1.0,3.144574153729479,731.0320049250323,)
	1439.0,3031.0,1434.0,0.25,0.066129,105.0,12.0,98.0,22.0,fitness,(1.0241354214880445),fitnesses,(1.0,3.144574153729479,731.0320049250323,)
	673.0,518.0,3151.0,0.25,0.088309,116.0,6.0,2.0,42.0,fitness,(1.0240495677546133),fitnesses,(1.0,4.2740469849557226,1869.0902094944042,)
	673.0,518.0,3151.0,0.25,0.088309,116.0,6.0,4.0,42.0,fitness,(1.0240251327800336),fitnesses,(1.0,4.259229181358054,1856.7159033547084,)
	1561.0,2599.0,4435.0,0.25,0.047047,121.0,5.0,28.0,8.0,fitness,(1.0238396429196706),fitnesses,(1.0,4.223913063210489,1839.9487712434202,)
	673.0,314.0,3151.0,0.25,0.088309,116.0,3.0,2.0,42.0,fitness,(1.0238317827882728),fitnesses,(1.0,4.280055864062599,1896.8775852353215,)
	673.0,314.0,3151.0,0.25,0.088309,116.0,3.0,2.0,42.0,fitness,(1.0238317827882728),fitnesses,(1.0,4.280055864062599,1896.8775852353215,)
	673.0,314.0,3151.0,0.25,0.088309,116.0,3.0,2.0,42.0,fitness,(1.0238317827882728),fitnesses,(1.0,4.280055864062599,1896.8775852353215,)
	673.0,312.0,3151.0,0.25,0.088309,116.0,3.0,2.0,42.0,fitness,(1.023821125852855),fitnesses,(1.0,4.2791474184929,1897.03483320739,)
	1566.0,740.0,2750.0,0.177857,0.12678038959272142,52.0,15.0,60.0,10.0,fitness,(1.023805365759978),fitnesses,(1.0,3.354981044648601,974.4444686508135,)
	673.0,295.0,3151.0,0.25,0.088309,116.0,3.0,2.0,42.0,fitness,(1.023730541901805),fitnesses,(1.0,4.2714256311504535,1898.3714409699699,)
	673.0,278.0,3151.0,0.25,0.088309,116.0,3.0,4.0,42.0,fitness,(1.0235891915994286),fitnesses,(1.0,4.246252902535716,1887.3337425928537,)
	673.0,278.0,3151.0,0.25,0.088309,116.0,3.0,8.0,42.0,fitness,(1.0234953031223282),fitnesses,(1.0,4.212115442546281,1862.585130313463,)
	1275.0,568.0,3151.0,0.25,0.088309,116.0,3.0,8.0,42.0,fitness,(1.023417556160503),fitnesses,(1.0,4.109186069083281,1767.4304530329778,)
	469.0,5000.0,4220.0,0.25,0.049258,78.0,17.0,21.0,4.0,fitness,(1.023405907991195),fitnesses,(1.0,3.930372375094522,1589.7815759750254,)
	673.0,156.0,3151.0,0.25,0.088309,116.0,3.0,2.0,42.0,fitness,(1.0229898848902763),fitnesses,(1.0,4.208288664056326,1909.3001750287115,)
	673.0,156.0,3151.0,0.25,0.088309,116.0,3.0,2.0,42.0,fitness,(1.0229898848902763),fitnesses,(1.0,4.208288664056326,1909.3001750287115,)
	673.0,156.0,3151.0,0.25,0.088309,116.0,3.0,2.0,42.0,fitness,(1.0229898848902763),fitnesses,(1.0,4.208288664056326,1909.3001750287115,)
	673.0,156.0,3151.0,0.25,0.088309,116.0,3.0,4.0,42.0,fitness,(1.0229391185389503),fitnesses,(1.0,4.190837722784037,1896.9258688890152,)
	673.0,156.0,3151.0,0.25,0.088309,116.0,3.0,4.0,42.0,fitness,(1.0229391185389503),fitnesses,(1.0,4.190837722784037,1896.9258688890152,)
	673.0,156.0,3151.0,0.25,0.088309,116.0,3.0,4.0,42.0,fitness,(1.0229391185389503),fitnesses,(1.0,4.190837722784037,1896.9258688890152,)
	673.0,156.0,3151.0,0.25,0.088309,116.0,3.0,4.0,42.0,fitness,(1.0229391185389503),fitnesses,(1.0,4.190837722784037,1896.9258688890152,)
	673.0,309.0,3151.0,0.25,0.088309,116.0,6.0,4.0,42.0,fitness,(1.0228992902577954),fitnesses,(1.0,4.163077342215362,1873.148316435837,)
	264.0,2571.0,1489.0,0.25,0.082387,174.0,13.0,90.0,6.0,fitness,(1.0228798517928661),fitnesses,(1.0,3.5405564279976898,1252.5712487110802,)
	673.0,294.0,3151.0,0.25,0.088309,116.0,6.0,2.0,42.0,fitness,(1.0228701295934886),fitnesses,(1.0,4.173714941714904,1886.701982366045,)
	673.0,294.0,3151.0,0.25,0.088309,116.0,6.0,2.0,42.0,fitness,(1.0228701295934886),fitnesses,(1.0,4.173714941714904,1886.701982366045,)
	673.0,156.0,3151.0,0.25,0.088309,116.0,3.0,8.0,42.0,fitness,(1.0228375858362984),fitnesses,(1.0,4.155935840239461,1872.1772566096238,)
	673.0,156.0,3151.0,0.25,0.088309,116.0,3.0,8.0,42.0,fitness,(1.0228375858362984),fitnesses,(1.0,4.155935840239461,1872.1772566096238,)
	673.0,294.0,3151.0,0.25,0.088309,116.0,6.0,4.0,42.0,fitness,(1.0228193632421627),fitnesses,(1.0,4.156264000442614,1874.3276762263486,)
	673.0,294.0,3151.0,0.25,0.088309,116.0,6.0,4.0,42.0,fitness,(1.0228193632421627),fitnesses,(1.0,4.156264000442614,1874.3276762263486,)
	1301.0,644.0,3151.0,0.25,0.088309,116.0,6.0,2.0,42.0,fitness,(1.022689977453414),fitnesses,(1.0,4.052678856081386,1783.6811107399824,)
	1301.0,644.0,3151.0,0.25,0.088309,116.0,6.0,2.0,42.0,fitness,(1.022689977453414),fitnesses,(1.0,4.052678856081386,1783.6811107399824,)
	1275.0,569.0,3151.0,0.25,0.088309,116.0,6.0,4.0,42.0,fitness,(1.0224876517898212),fitnesses,(1.0,4.029057515292143,1780.2923363100213,)
	2348.0,428.0,1522.0,0.166309,0.0675213951393768,86.0,2.0,86.0,2.0,fitness,(1.0224862500227827),fitnesses,(1.0,3.226184520347014,977.5595180687482,)
	1439.0,3031.0,1434.0,0.25,0.066129,105.0,22.0,98.0,22.0,fitness,(1.0224778676663422),fitnesses,(1.0,2.9393853249787685,691.5985583445529,)
	1439.0,3031.0,1434.0,0.25,0.066129,105.0,22.0,98.0,22.0,fitness,(1.0224778676663422),fitnesses,(1.0,2.9393853249787685,691.5985583445529,)
	1439.0,3031.0,1434.0,0.25,0.066129,105.0,22.0,98.0,22.0,fitness,(1.0224778676663422),fitnesses,(1.0,2.9393853249787685,691.5985583445529,)
	1439.0,3031.0,1434.0,0.25,0.066129,105.0,22.0,98.0,22.0,fitness,(1.0224778676663422),fitnesses,(1.0,2.9393853249787685,691.5985583445529,)
	1439.0,3031.0,1434.0,0.25,0.066129,105.0,23.0,98.0,22.0,fitness,(1.0223092546135737),fitnesses,(1.0,2.918727099473637,687.8016381162568,)
	1294.0,323.0,3151.0,0.25,0.088309,116.0,3.0,4.0,42.0,fitness,(1.0221472690600815),fitnesses,(1.0,4.023814035207139,1809.0871291989727,)
	1294.0,323.0,3151.0,0.25,0.088309,116.0,3.0,4.0,42.0,fitness,(1.0221472690600815),fitnesses,(1.0,4.023814035207139,1809.0871291989727,)
	673.0,156.0,3151.0,0.25,0.088309,116.0,6.0,2.0,42.0,fitness,(1.0221348010496687),fitnesses,(1.0,4.111032197405627,1897.552092438752,)
	673.0,156.0,3151.0,0.25,0.088309,116.0,6.0,2.0,42.0,fitness,(1.0221348010496687),fitnesses,(1.0,4.111032197405627,1897.552092438752,)
	673.0,156.0,3151.0,0.25,0.088309,116.0,6.0,2.0,42.0,fitness,(1.0221348010496687),fitnesses,(1.0,4.111032197405627,1897.552092438752,)
	673.0,156.0,3151.0,0.25,0.088309,116.0,6.0,2.0,42.0,fitness,(1.0221348010496687),fitnesses,(1.0,4.111032197405627,1897.552092438752,)
	673.0,156.0,3151.0,0.25,0.088309,116.0,6.0,4.0,42.0,fitness,(1.0220840346983429),fitnesses,(1.0,4.093581256133339,1885.1777862990557,)
	1294.0,302.0,3151.0,0.25,0.088309,116.0,3.0,4.0,42.0,fitness,(1.0220390403400565),fitnesses,(1.0,4.0146368753723864,1810.732841366726,)
	1275.0,289.0,3151.0,0.25,0.088309,116.0,3.0,4.0,42.0,fitness,(1.022027484958592),fitnesses,(1.0,4.01675942163588,1814.0109257766815,)
	1330.0,314.0,3151.0,0.25,0.088309,116.0,3.0,2.0,42.0,fitness,(1.0219949921357785),fitnesses,(1.0,4.017368855240498,1817.8696416626478,)
	673.0,296.0,3151.0,0.18091,0.088309,116.0,3.0,8.0,42.0,fitness,(1.0219791544078483),fitnesses,(1.0,4.193107378736843,1995.191937952002,)
	673.0,294.0,3151.0,0.18091,0.088309,116.0,3.0,2.0,42.0,fitness,(1.0219570649011465),fitnesses,(1.0,4.228288737313584,2032.5822471989322,)
	1275.0,276.0,3151.0,0.25,0.088309,116.0,3.0,8.0,42.0,fitness,(1.021895521570716),fitnesses,(1.0,3.9798658459609495,1790.31368888936,)
	1190.0,348.0,3151.0,0.25,0.088309,116.0,6.0,4.0,42.0,fitness,(1.0216802968943899),fitnesses,(1.0,3.975748627550508,1807.7189381115238,)
	844.0,3039.0,5000.0,0.25,0.080561,80.0,19.0,73.0,16.0,fitness,(1.0216146896606142),fitnesses,(1.0,3.5281288477138633,1366.6598816524586,)
	844.0,3039.0,5000.0,0.25,0.080561,80.0,19.0,73.0,16.0,fitness,(1.0216146896606142),fitnesses,(1.0,3.5281288477138633,1366.6598816524586,)
	844.0,3039.0,5000.0,0.25,0.080561,80.0,19.0,73.0,16.0,fitness,(1.0216146896606142),fitnesses,(1.0,3.5281288477138633,1366.6598816524586,)
	844.0,3039.0,5000.0,0.25,0.080561,80.0,19.0,73.0,16.0,fitness,(1.0216146896606142),fitnesses,(1.0,3.5281288477138633,1366.6598816524586,)
	844.0,3039.0,5000.0,0.25,0.080561,80.0,19.0,73.0,16.0,fitness,(1.0216146896606142),fitnesses,(1.0,3.5281288477138633,1366.6598816524586,)
	844.0,3039.0,5000.0,0.25,0.080561,80.0,19.0,73.0,16.0,fitness,(1.0216146896606142),fitnesses,(1.0,3.5281288477138633,1366.6598816524586,)
	1437.0,307.0,3151.0,0.25,0.088309,116.0,3.0,2.0,42.0,fitness,(1.0216115747568384),fitnesses,(1.0,3.9674355044382774,1806.2780287544372,)
	828.0,5000.0,4220.0,0.25,0.049258,78.0,17.0,21.0,4.0,fitness,(1.0215252855046293),fitnesses,(1.0,3.690575304423811,1538.0467539608758,)
	828.0,5000.0,4220.0,0.25,0.049258,78.0,17.0,21.0,4.0,fitness,(1.0215252855046293),fitnesses,(1.0,3.690575304423811,1538.0467539608758,)
	828.0,5000.0,4220.0,0.25,0.049258,78.0,17.0,21.0,4.0,fitness,(1.0215252855046293),fitnesses,(1.0,3.690575304423811,1538.0467539608758,)
	1437.0,276.0,3151.0,0.25,0.088309,116.0,3.0,2.0,42.0,fitness,(1.021467784191092),fitnesses,(1.0,3.9555382855176657,1808.7598664084776,)
	1261.0,156.0,3151.0,0.25,0.088309,116.0,3.0,2.0,42.0,fitness,(1.0214124809286609),fitnesses,(1.0,3.9797046228073056,1838.4565299412104,)
	1231.0,156.0,3151.0,0.25,0.088309,116.0,3.0,8.0,42.0,fitness,(1.021388077587129),fitnesses,(1.0,3.9437576039363895,1804.9498452234998,)
	1275.0,156.0,3151.0,0.25,0.088309,116.0,3.0,4.0,42.0,fitness,(1.0213419388803129),fitnesses,(1.0,3.958628617518861,1824.4347294875574,)
	1275.0,156.0,3151.0,0.25,0.088309,116.0,3.0,4.0,42.0,fitness,(1.0213419388803129),fitnesses,(1.0,3.958628617518861,1824.4347294875574,)
	1275.0,156.0,3151.0,0.25,0.088309,116.0,3.0,4.0,42.0,fitness,(1.0213419388803129),fitnesses,(1.0,3.958628617518861,1824.4347294875574,)
	1294.0,156.0,3151.0,0.25,0.088309,116.0,3.0,2.0,42.0,fitness,(1.0213169041003105),fitnesses,(1.0,3.9662923807320385,1834.6019707009764,)
	673.0,156.0,3151.0,0.18091,0.088309,116.0,3.0,8.0,42.0,fitness,(1.0213090112679875),fitnesses,(1.0,4.136737500826867,2005.8363740281184,)
	673.0,156.0,3151.0,0.18091,0.088309,116.0,3.0,4.0,42.0,fitness,(1.0213076119285283),fitnesses,(1.0,4.161506368109333,2030.7451752564955,)
	673.0,156.0,3151.0,0.18091,0.088309,116.0,3.0,2.0,42.0,fitness,(1.0213048787028522),fitnesses,(1.0,4.173763411897547,2043.2755416123218,)
	1294.0,156.0,3151.0,0.25,0.088309,116.0,3.0,4.0,42.0,fitness,(1.0212894297248463),fitnesses,(1.0,3.9512206052934102,1822.277632808769,)
	1294.0,156.0,3151.0,0.25,0.088309,116.0,3.0,4.0,42.0,fitness,(1.0212894297248463),fitnesses,(1.0,3.9512206052934102,1822.277632808769,)
	1294.0,156.0,3151.0,0.25,0.088309,116.0,3.0,4.0,42.0,fitness,(1.0212894297248463),fitnesses,(1.0,3.9512206052934102,1822.277632808769,)
	1294.0,156.0,3151.0,0.25,0.088309,116.0,3.0,4.0,42.0,fitness,(1.0212894297248463),fitnesses,(1.0,3.9512206052934102,1822.277632808769,)
	1294.0,325.0,3151.0,0.25,0.088309,116.0,6.0,2.0,42.0,fitness,(1.021274758799113),fitnesses,(1.0,3.937188662836963,1809.7127829256733,)
	1275.0,156.0,3151.0,0.25,0.088309,116.0,3.0,8.0,42.0,fitness,(1.0212703748034828),fitnesses,(1.0,3.9268235340514246,1799.7860537031427,)
	1275.0,156.0,3151.0,0.25,0.088309,116.0,3.0,8.0,42.0,fitness,(1.0212703748034828),fitnesses,(1.0,3.9268235340514246,1799.7860537031427,)
	1231.0,156.0,3151.0,0.25,0.088309,116.0,3.0,15.0,42.0,fitness,(1.021264018820461),fitnesses,(1.0,3.8880987078683757,1761.6968258222873,)
	1261.0,301.0,3151.0,0.25,0.088309,116.0,6.0,2.0,42.0,fitness,(1.021259606600501),fitnesses,(1.0,3.9413414020125206,1815.3807419624181,)
Surrogate,generation,171
	60.0,3967.0,4416.0,0.229578,0.023020746298830427,66.0,17.0,29.0,7.0,fitness,(1.0353966888572992),fitnesses,(1.0,5.28018251446371,1740.5136287338044,)
	469.0,4094.0,4220.0,0.25,0.049258,78.0,17.0,21.0,4.0,fitness,(1.0315323810981003),fitnesses,(1.0,4.777677727076547,1624.4396172665352,)
	828.0,4094.0,4220.0,0.25,0.049258,78.0,17.0,21.0,4.0,fitness,(1.0296507183856412),fitnesses,(1.0,4.539234771375789,1574.1629328116735,)
	2348.0,884.0,1522.0,0.166309,0.0675213951393768,86.0,1.0,45.0,2.0,fitness,(1.02928368072697),fitnesses,(1.0,4.123117584237348,1194.749511540352,)
	2348.0,428.0,1522.0,0.166309,0.0675213951393768,86.0,1.0,45.0,2.0,fitness,(1.0285249751679437),fitnesses,(1.0,4.0839755792218035,1231.478062427428,)
	2348.0,428.0,851.0,0.166309,0.0675213951393768,86.0,1.0,21.0,2.0,fitness,(1.0279099853735043),fitnesses,(1.0,4.064206960663062,1273.2084233126245,)
	834.0,2403.0,2486.0,0.25,0.013617093227901764,95.0,72.0,75.0,6.0,fitness,(1.0267721699134278),fitnesses,(1.0,3.7132993184953014,1036.0823271525394,)
	834.0,2403.0,2486.0,0.153694,0.00648,95.0,72.0,75.0,6.0,fitness,(1.0255020519960762),fitnesses,(1.0,3.797533237339443,1247.3280377318245,)
	1439.0,3031.0,1434.0,0.25,0.066129,105.0,6.0,98.0,22.0,fitness,(1.0251405599402272),fitnesses,(1.0,3.269439923036609,755.3839290138774,)
	834.0,2403.0,2486.0,0.153694,0.013617093227901764,95.0,72.0,75.0,6.0,fitness,(1.0249131894338364),fitnesses,(1.0,3.7129243820857902,1221.6054387021525,)
	673.0,606.0,3151.0,0.25,0.088309,116.0,6.0,2.0,42.0,fitness,(1.0245077762136965),fitnesses,(1.0,4.312948920093037,1862.1712987234025,)
	469.0,5000.0,4220.0,0.25,0.049258,78.0,17.0,42.0,4.0,fitness,(1.0244049793501657),fitnesses,(1.0,3.90723024892047,1466.732313903913,)
	1439.0,3031.0,1434.0,0.25,0.066129,105.0,11.0,98.0,22.0,fitness,(1.0243025607394507),fitnesses,(1.0,3.1653467328849167,735.0906589398396,)
	1439.0,3031.0,1434.0,0.25,0.066129,105.0,11.0,98.0,22.0,fitness,(1.0243025607394507),fitnesses,(1.0,3.1653467328849167,735.0906589398396,)
	1439.0,3031.0,1434.0,0.25,0.066129,105.0,11.0,98.0,22.0,fitness,(1.0243025607394507),fitnesses,(1.0,3.1653467328849167,735.0906589398396,)
	1439.0,3031.0,1434.0,0.25,0.066129,105.0,12.0,98.0,22.0,fitness,(1.0241354214880445),fitnesses,(1.0,3.144574153729479,731.0320049250323,)
	1439.0,3031.0,1434.0,0.25,0.066129,105.0,12.0,98.0,22.0,fitness,(1.0241354214880445),fitnesses,(1.0,3.144574153729479,731.0320049250323,)
	1439.0,3031.0,1434.0,0.25,0.066129,105.0,12.0,98.0,22.0,fitness,(1.0241354214880445),fitnesses,(1.0,3.144574153729479,731.0320049250323,)
	1439.0,3031.0,1434.0,0.25,0.066129,105.0,12.0,98.0,22.0,fitness,(1.0241354214880445),fitnesses,(1.0,3.144574153729479,731.0320049250323,)
	1439.0,3031.0,1434.0,0.25,0.066129,105.0,12.0,98.0,22.0,fitness,(1.0241354214880445),fitnesses,(1.0,3.144574153729479,731.0320049250323,)
	673.0,518.0,3151.0,0.25,0.088309,116.0,6.0,2.0,42.0,fitness,(1.0240495677546133),fitnesses,(1.0,4.2740469849557226,1869.0902094944042,)
	673.0,518.0,3151.0,0.25,0.088309,116.0,6.0,4.0,42.0,fitness,(1.0240251327800336),fitnesses,(1.0,4.259229181358054,1856.7159033547084,)
	1561.0,2599.0,4435.0,0.25,0.047047,121.0,5.0,28.0,8.0,fitness,(1.0238396429196706),fitnesses,(1.0,4.223913063210489,1839.9487712434202,)
	673.0,314.0,3151.0,0.25,0.088309,116.0,3.0,2.0,42.0,fitness,(1.0238317827882728),fitnesses,(1.0,4.280055864062599,1896.8775852353215,)
	673.0,314.0,3151.0,0.25,0.088309,116.0,3.0,2.0,42.0,fitness,(1.0238317827882728),fitnesses,(1.0,4.280055864062599,1896.8775852353215,)
	673.0,314.0,3151.0,0.25,0.088309,116.0,3.0,2.0,42.0,fitness,(1.0238317827882728),fitnesses,(1.0,4.280055864062599,1896.8775852353215,)
	673.0,312.0,3151.0,0.25,0.088309,116.0,3.0,2.0,42.0,fitness,(1.023821125852855),fitnesses,(1.0,4.2791474184929,1897.03483320739,)
	1566.0,740.0,2750.0,0.177857,0.12678038959272142,52.0,15.0,60.0,10.0,fitness,(1.023805365759978),fitnesses,(1.0,3.354981044648601,974.4444686508135,)
	673.0,295.0,3151.0,0.25,0.088309,116.0,3.0,2.0,42.0,fitness,(1.023730541901805),fitnesses,(1.0,4.2714256311504535,1898.3714409699699,)
	673.0,278.0,3151.0,0.25,0.088309,116.0,3.0,4.0,42.0,fitness,(1.0235891915994286),fitnesses,(1.0,4.246252902535716,1887.3337425928537,)
	673.0,278.0,3151.0,0.25,0.088309,116.0,3.0,8.0,42.0,fitness,(1.0234953031223282),fitnesses,(1.0,4.212115442546281,1862.585130313463,)
	1275.0,568.0,3151.0,0.25,0.088309,116.0,3.0,8.0,42.0,fitness,(1.023417556160503),fitnesses,(1.0,4.109186069083281,1767.4304530329778,)
	469.0,5000.0,4220.0,0.25,0.049258,78.0,17.0,21.0,4.0,fitness,(1.023405907991195),fitnesses,(1.0,3.930372375094522,1589.7815759750254,)
	673.0,156.0,3151.0,0.25,0.088309,116.0,3.0,2.0,42.0,fitness,(1.0229898848902763),fitnesses,(1.0,4.208288664056326,1909.3001750287115,)
	673.0,156.0,3151.0,0.25,0.088309,116.0,3.0,2.0,42.0,fitness,(1.0229898848902763),fitnesses,(1.0,4.208288664056326,1909.3001750287115,)
	673.0,156.0,3151.0,0.25,0.088309,116.0,3.0,2.0,42.0,fitness,(1.0229898848902763),fitnesses,(1.0,4.208288664056326,1909.3001750287115,)
	673.0,156.0,3151.0,0.25,0.088309,116.0,3.0,4.0,42.0,fitness,(1.0229391185389503),fitnesses,(1.0,4.190837722784037,1896.9258688890152,)
	673.0,156.0,3151.0,0.25,0.088309,116.0,3.0,4.0,42.0,fitness,(1.0229391185389503),fitnesses,(1.0,4.190837722784037,1896.9258688890152,)
	673.0,156.0,3151.0,0.25,0.088309,116.0,3.0,4.0,42.0,fitness,(1.0229391185389503),fitnesses,(1.0,4.190837722784037,1896.9258688890152,)
	673.0,156.0,3151.0,0.25,0.088309,116.0,3.0,4.0,42.0,fitness,(1.0229391185389503),fitnesses,(1.0,4.190837722784037,1896.9258688890152,)
	673.0,309.0,3151.0,0.25,0.088309,116.0,6.0,4.0,42.0,fitness,(1.0228992902577954),fitnesses,(1.0,4.163077342215362,1873.148316435837,)
	264.0,2571.0,1489.0,0.25,0.082387,174.0,13.0,90.0,6.0,fitness,(1.0228798517928661),fitnesses,(1.0,3.5405564279976898,1252.5712487110802,)
	673.0,294.0,3151.0,0.25,0.088309,116.0,6.0,2.0,42.0,fitness,(1.0228701295934886),fitnesses,(1.0,4.173714941714904,1886.701982366045,)
	673.0,294.0,3151.0,0.25,0.088309,116.0,6.0,2.0,42.0,fitness,(1.0228701295934886),fitnesses,(1.0,4.173714941714904,1886.701982366045,)
	673.0,156.0,3151.0,0.25,0.088309,116.0,3.0,8.0,42.0,fitness,(1.0228375858362984),fitnesses,(1.0,4.155935840239461,1872.1772566096238,)
	673.0,156.0,3151.0,0.25,0.088309,116.0,3.0,8.0,42.0,fitness,(1.0228375858362984),fitnesses,(1.0,4.155935840239461,1872.1772566096238,)
	673.0,294.0,3151.0,0.25,0.088309,116.0,6.0,4.0,42.0,fitness,(1.0228193632421627),fitnesses,(1.0,4.156264000442614,1874.3276762263486,)
	673.0,294.0,3151.0,0.25,0.088309,116.0,6.0,4.0,42.0,fitness,(1.0228193632421627),fitnesses,(1.0,4.156264000442614,1874.3276762263486,)
	1301.0,644.0,3151.0,0.25,0.088309,116.0,6.0,2.0,42.0,fitness,(1.022689977453414),fitnesses,(1.0,4.052678856081386,1783.6811107399824,)
	1301.0,644.0,3151.0,0.25,0.088309,116.0,6.0,2.0,42.0,fitness,(1.022689977453414),fitnesses,(1.0,4.052678856081386,1783.6811107399824,)
	1275.0,569.0,3151.0,0.25,0.088309,116.0,6.0,4.0,42.0,fitness,(1.0224876517898212),fitnesses,(1.0,4.029057515292143,1780.2923363100213,)
	2348.0,428.0,1522.0,0.166309,0.0675213951393768,86.0,2.0,86.0,2.0,fitness,(1.0224862500227827),fitnesses,(1.0,3.226184520347014,977.5595180687482,)
	1439.0,3031.0,1434.0,0.25,0.066129,105.0,22.0,98.0,22.0,fitness,(1.0224778676663422),fitnesses,(1.0,2.9393853249787685,691.5985583445529,)
	1439.0,3031.0,1434.0,0.25,0.066129,105.0,22.0,98.0,22.0,fitness,(1.0224778676663422),fitnesses,(1.0,2.9393853249787685,691.5985583445529,)
