Surrogate,generation,0,mu,100,lambda,25
	4160.0,4728.0,2787.0,0.091642,0.073298,162.0,70.0,108.0,0.0,fitness,(-0.0057347545858913804),fitnesses,(0.0,0.24803335076201488,821.5088093511529,)
	402.0,2085.0,5000.0,0.230407,0.059836899756366475,119.0,9.0,118.0,4.0,fitness,(1.0184888158187335),fitnesses,(1.0,3.3823149655719553,1533.4333836986011,)
	423.0,2138.0,5000.0,0.163228,0.027375,121.0,22.0,98.0,0.0,fitness,(1.0181366633941562),fitnesses,(1.0,3.6424252287544125,1828.7588893388056,)
	423.0,2138.0,5000.0,0.163228,0.027375,121.0,22.0,98.0,0.0,fitness,(1.0181366633941562),fitnesses,(1.0,3.6424252287544125,1828.7588893388056,)
	423.0,2138.0,5000.0,0.163228,0.027375,121.0,22.0,98.0,0.0,fitness,(1.0181366633941562),fitnesses,(1.0,3.6424252287544125,1828.7588893388056,)
	105.0,2729.0,5000.0,0.15461366216101974,0.00124779339777311,18.0,24.0,118.0,4.0,fitness,(1.0180000284738697),fitnesses,(1.0,3.145479855968838,1345.4770085818745,)
	216.0,4286.0,5000.0,0.25,0.032680526826605986,131.0,36.0,63.0,4.0,fitness,(1.01797525458625),fitnesses,(1.0,3.547317185483812,1749.7917268588365,)
	1068.0,2811.0,531.0,0.166404,0.055922,100.0,22.0,32.0,97.0,fitness,(1.017777889058901),fitnesses,(1.0,2.958399999090369,1180.6110932002769,)
	1068.0,2811.0,299.0,0.166404,0.055922,100.0,11.0,32.0,97.0,fitness,(1.0171847350908456),fitnesses,(1.0,2.9116717798807574,1193.198270796195,)
	1012.0,2811.0,299.0,0.166404,0.055922,100.0,11.0,34.0,97.0,fitness,(1.017168733724739),fitnesses,(1.0,2.906068772243088,1189.1953997691867,)
	2136.0,2811.0,561.0,0.25,0.055922,100.0,21.0,78.0,97.0,fitness,(1.017099425832998),fitnesses,(1.0,2.3387282021469096,628.785618847127,)
	1051.0,2811.0,299.0,0.166404,0.055922,100.0,11.0,39.0,97.0,fitness,(1.0166293594001221),fitnesses,(1.0,2.817315877212095,1154.3799371998844,)
	985.0,2811.0,299.0,0.25,0.11335970307012938,100.0,21.0,18.0,97.0,fitness,(1.016344661365824),fitnesses,(1.0,2.5366441751024573,902.1780385200591,)
	1012.0,2811.0,2303.0,0.25,0.055922,200.0,11.0,66.0,97.0,fitness,(1.0163121489980964),fitnesses,(1.0,3.2631582854183057,1631.9433856086605,)
	1051.0,2811.0,561.0,0.166404,0.055922,100.0,11.0,78.0,97.0,fitness,(1.0157073129402843),fitnesses,(1.0,2.5334008940340556,962.6696000056447,)
	504.0,5000.0,1286.0,0.25,0.055922,100.0,11.0,18.0,97.0,fitness,(1.0153378563969477),fitnesses,(1.0,2.7846288391486733,1250.8431994539035,)
	1051.0,2811.0,1171.0,0.25,0.055922,200.0,11.0,78.0,97.0,fitness,(1.0152460467699125),fitnesses,(1.0,2.897372382499344,1372.7677055081008,)
	1051.0,2811.0,561.0,0.25,0.055922,189.0,11.0,39.0,97.0,fitness,(1.015145520814409),fitnesses,(1.0,2.9651512799843855,1450.599198543482,)
	925.0,793.0,1318.0,0.25,0.055953,177.0,22.0,124.0,99.0,fitness,(1.0149476106439972),fitnesses,(1.0,2.6245419058856814,1129.7808414859512,)
	1068.0,2811.0,531.0,0.166404,0.055922,100.0,22.0,68.0,97.0,fitness,(1.0149458424243765),fitnesses,(1.0,2.4621669577017222,967.5827152640645,)
	413.0,793.0,1318.0,0.180402,0.055953,177.0,22.0,124.0,99.0,fitness,(1.0148562834693993),fitnesses,(1.0,2.79579456367152,1310.1662167315935,)
	1730.0,1455.0,850.0,0.19365973569062903,0.001281,178.0,8.0,148.0,4.0,fitness,(1.014744879238643),fitnesses,(1.0,2.565380162664765,1090.8922388004469,)
	504.0,2811.0,583.0,0.166404,0.055922,200.0,11.0,87.0,97.0,fitness,(1.0145868220528085),fitnesses,(1.0,2.9379604435398936,1479.2782382590515,)
	504.0,2811.0,583.0,0.166404,0.055922,200.0,11.0,87.0,97.0,fitness,(1.0145868220528085),fitnesses,(1.0,2.9379604435398936,1479.2782382590515,)
	1012.0,2811.0,1214.0,0.166404,0.055922,200.0,11.0,66.0,97.0,fitness,(1.014380554157239),fitnesses,(1.0,3.068924149882246,1630.8687341583332,)
	925.0,1731.0,1318.0,0.25,0.055953,177.0,43.0,124.0,99.0,fitness,(1.0143253714087),fitnesses,(1.0,2.4061757530967367,973.6386122267535,)
Surrogate,generation,78
	52.0,1948.0,2575.0,0.189524,0.006059,105.0,43.0,16.0,3.0,fitness,(1.0350451474755287),fitnesses,(1.0,5.337395816761527,1832.8810692086706,)
	1051.0,2811.0,1203.0,0.25,0.055922,100.0,11.0,39.0,97.0,fitness,(1.034146385952159),fitnesses,(1.0,4.527971899906145,1113.3333046902458,)
	504.0,2811.0,581.0,0.25,0.055922,100.0,11.0,18.0,97.0,fitness,(1.0331388257306386),fitnesses,(1.0,4.537343771688271,1223.4611986243883,)
	216.0,2085.0,5000.0,0.25,0.014923,59.0,9.0,63.0,4.0,fitness,(1.0326493933506786),fitnesses,(1.0,4.964444938993852,1699.5056039260037,)
	216.0,2085.0,5000.0,0.25,0.014923,59.0,9.0,63.0,4.0,fitness,(1.0326493933506786),fitnesses,(1.0,4.964444938993852,1699.5056039260037,)
	216.0,2085.0,5000.0,0.230407,0.014923,59.0,9.0,63.0,4.0,fitness,(1.0324407180938477),fitnesses,(1.0,4.978978585767588,1734.9067763828057,)
	216.0,2085.0,5000.0,0.230407,0.014923,59.0,9.0,63.0,4.0,fitness,(1.0324407180938477),fitnesses,(1.0,4.978978585767588,1734.9067763828057,)
	412.0,2085.0,5000.0,0.25,0.014923,59.0,9.0,63.0,4.0,fitness,(1.032006869027147),fitnesses,(1.0,4.876304453846245,1675.6175511315403,)
	469.0,2085.0,5000.0,0.230407,0.014923,59.0,9.0,63.0,4.0,fitness,(1.0317064912575185),fitnesses,(1.0,4.87342903729481,1702.7799115429789,)
	1051.0,2811.0,1203.0,0.25,0.055922,100.0,11.0,69.0,97.0,fitness,(1.0311704792359924),fitnesses,(1.0,4.053277099880611,936.2291762813848,)
	216.0,2085.0,5000.0,0.25,0.032680526826605986,59.0,9.0,63.0,4.0,fitness,(1.0311337024753073),fitnesses,(1.0,4.755967627460559,1642.5973799298122,)
	123.0,2372.0,1497.0,0.18341268012906442,0.009739,49.0,67.0,7.0,15.0,fitness,(1.0308233606719637),fitnesses,(1.0,4.415968604465558,1333.6325372691858,)
	421.0,2085.0,5000.0,0.25,0.03250742371160028,59.0,9.0,63.0,4.0,fitness,(1.0304592255990312),fitnesses,(1.0,4.664669971622623,1618.7474117195097,)
	47.0,1517.0,5000.0,0.15095397231645263,0.0014579871033189196,18.0,13.0,59.0,4.0,fitness,(1.0303113988554977),fitnesses,(1.0,4.839422798981049,1808.282913431271,)
	1051.0,2811.0,661.0,0.25,0.055922,100.0,11.0,39.0,97.0,fitness,(1.0300224791794432),fitnesses,(1.0,4.036741708154456,1034.4937902101221,)
	504.0,2811.0,2370.0,0.25,0.11335970307012938,100.0,11.0,34.0,97.0,fitness,(1.029640462202421),fitnesses,(1.0,4.198634952626849,1234.5887323847637,)
	504.0,2811.0,1064.0,0.25,0.055922,100.0,46.0,18.0,97.0,fitness,(1.0289345136355752),fitnesses,(1.0,4.046462897136217,1153.011533578702,)
	216.0,4427.0,5000.0,0.25,0.032680526826605986,113.0,9.0,63.0,4.0,fitness,(1.0278773716651453),fitnesses,(1.0,4.5614100053288125,1773.6728388142915,)
	504.0,2811.0,1345.0,0.25,0.11335970307012938,100.0,11.0,32.0,97.0,fitness,(1.0276325369843733),fitnesses,(1.0,3.8426861768594778,1079.4324784221565,)
	3090.0,361.0,1918.0,0.25,0.021533,86.0,23.0,13.0,11.0,fitness,(1.027369282782898),fitnesses,(1.0,4.0888334417166705,1351.9051634268626,)
	504.0,2811.0,1345.0,0.25,0.11335970307012938,100.0,11.0,18.0,97.0,fitness,(1.0270762542800733),fitnesses,(1.0,3.8695271897597587,1161.9017617524325,)
	1051.0,2811.0,299.0,0.25,0.055922,100.0,11.0,39.0,97.0,fitness,(1.0268589649718562),fitnesses,(1.0,3.671024003240146,985.1275060545248,)
	469.0,2085.0,5000.0,0.230407,0.014923,59.0,9.0,116.0,4.0,fitness,(1.0268377924614602),fitnesses,(1.0,4.07089338508499,1387.1141389389675,)
	464.0,3835.0,5000.0,0.25,0.027534066501926746,125.0,9.0,63.0,4.0,fitness,(1.0267384703129365),fitnesses,(1.0,4.510793479905198,1836.9464486115526,)
	504.0,2811.0,1116.0,0.25,0.11335970307012938,100.0,11.0,34.0,97.0,fitness,(1.026410852625627),fitnesses,(1.0,3.674646534603513,1033.561272040823,)
	3090.0,201.0,1918.0,0.170338,0.021533,86.0,23.0,13.0,11.0,fitness,(1.0262387924189322),fitnesses,(1.0,4.122360321895596,1498.4810800023668,)
	216.0,2085.0,5000.0,0.25,0.014923,59.0,9.0,130.0,4.0,fitness,(1.0255775472080393),fitnesses,(1.0,3.860818454113328,1303.0637333094019,)
	216.0,4056.0,5000.0,0.230407,0.02800033947816174,119.0,18.0,63.0,4.0,fitness,(1.0254935905866736),fitnesses,(1.0,4.38165078085317,1832.291722185827,)
	1051.0,2811.0,299.0,0.25,0.055922,100.0,22.0,39.0,97.0,fitness,(1.0250277124321463),fitnesses,(1.0,3.44382331873737,941.0520755227245,)
	3090.0,361.0,1918.0,0.25,0.04289794228718015,86.0,23.0,13.0,11.0,fitness,(1.0247885903130736),fitnesses,(1.0,3.7629006787011914,1284.0416473938308,)
	425.0,4169.0,5000.0,0.25,0.014923,124.0,20.0,63.0,4.0,fitness,(1.0247673501987555),fitnesses,(1.0,4.2923990314193405,1815.6640115437726,)
	425.0,4169.0,5000.0,0.25,0.014923,124.0,20.0,63.0,4.0,fitness,(1.0247673501987555),fitnesses,(1.0,4.2923990314193405,1815.6640115437726,)
	405.0,4427.0,5000.0,0.25,0.032680526826605986,113.0,17.0,63.0,4.0,fitness,(1.02473510464713),fitnesses,(1.0,4.186767953375249,1713.257488662254,)
	1051.0,2811.0,561.0,0.25,0.055922,100.0,11.0,78.0,97.0,fitness,(1.0247323308126308),fitnesses,(1.0,3.272051156005556,798.8180747424784,)
	504.0,2811.0,1042.0,0.166404,0.055922,100.0,22.0,18.0,97.0,fitness,(1.024531402581231),fitnesses,(1.0,3.8748558441320413,1421.7155860089292,)
	469.0,2085.0,5000.0,0.230407,0.014923,107.0,9.0,116.0,4.0,fitness,(1.024516740102416),fitnesses,(1.0,4.067732460588937,1616.0584503473417,)
	216.0,2085.0,5000.0,0.230407,0.02800033947816174,119.0,9.0,63.0,4.0,fitness,(1.024151337675431),fitnesses,(1.0,4.399341213186551,1984.207445643456,)
	402.0,2085.0,5000.0,0.230407,0.02800033947816174,119.0,9.0,63.0,4.0,fitness,(1.0238171367213122),fitnesses,(1.0,4.3454474603249045,1963.73378819368,)
	418.0,2085.0,5000.0,0.25,0.014923,59.0,9.0,137.0,4.0,fitness,(1.0237482383604348),fitnesses,(1.0,3.613652219718963,1238.8283836754863,)
	504.0,2811.0,1116.0,0.25,0.11335970307012938,100.0,24.0,34.0,97.0,fitness,(1.0234750811926505),fitnesses,(1.0,3.3258660478515307,978.3579285864615,)
	216.0,4286.0,5000.0,0.25,0.032680526826605986,131.0,17.0,63.0,4.0,fitness,(1.0234188457098998),fitnesses,(1.0,4.171109000734617,1829.2244297446273,)
	784.0,3925.0,5000.0,0.25,0.04959253249217647,119.0,9.0,63.0,4.0,fitness,(1.0233209942766825),fitnesses,(1.0,4.0276537206928475,1695.5542930245997,)
	504.0,2811.0,611.0,0.25,0.11335970307012938,100.0,11.0,18.0,97.0,fitness,(1.0230738513733288),fitnesses,(1.0,3.3616667442621138,1054.2816069292276,)
	2158.0,2811.0,561.0,0.25,0.055922,100.0,11.0,39.0,97.0,fitness,(1.0228704080398452),fitnesses,(1.0,3.16387657737836,876.8357733938384,)
	2158.0,2811.0,561.0,0.25,0.055922,100.0,11.0,39.0,97.0,fitness,(1.0228704080398452),fitnesses,(1.0,3.16387657737836,876.8357733938384,)
	581.0,1359.0,2851.0,0.21345997070287404,0.086885,119.0,7.0,131.0,8.0,fitness,(1.022427185413219),fitnesses,(1.0,3.3055827942433993,1062.8642529214933,)
	504.0,2811.0,581.0,0.166404,0.055922,100.0,11.0,18.0,97.0,fitness,(1.0223948575145656),fitnesses,(1.0,3.636977397799182,1397.4916463426086,)
	2392.0,2811.0,626.0,0.25,0.055922,100.0,11.0,32.0,97.0,fitness,(1.0223374959648381),fitnesses,(1.0,3.1337273477754457,899.977751291632,)
	47.0,1517.0,4042.0,0.084626,0.000664,9.0,13.0,59.0,4.0,fitness,(1.0222217826663258),fitnesses,(1.0,3.9722888765067914,1750.110609874221,)
	216.0,2085.0,5000.0,0.25,0.032680526826605986,59.0,18.0,126.0,4.0,fitness,(1.022017208406632),fitnesses,(1.0,3.4390491311792304,1237.3282905160338,)
	402.0,2085.0,5000.0,0.230407,0.02800033947816174,119.0,9.0,118.0,4.0,fitness,(1.0219284531006332),fitnesses,(1.0,3.8237980072378397,1630.95269717453,)
	466.0,2085.0,5000.0,0.230407,0.03236739796776909,59.0,9.0,138.0,4.0,fitness,(1.02174110784125),fitnesses,(1.0,3.378606243015559,1204.495458890554,)
	504.0,2811.0,1064.0,0.166404,0.055922,100.0,46.0,18.0,97.0,fitness,(1.021441197632388),fitnesses,(1.0,3.4705240780876987,1326.404314848897,)
	504.0,2811.0,1038.0,0.25,0.12210223523239717,100.0,23.0,18.0,97.0,fitness,(1.021199027715417),fitnesses,(1.0,3.160631028726364,1040.7282571846577,)
	784.0,2085.0,5000.0,0.25,0.04959253249217647,119.0,9.0,63.0,4.0,fitness,(1.0211881574658228),fitnesses,(1.0,3.942347514728067,1823.531768145773,)
	784.0,2085.0,5000.0,0.25,0.04959253249217647,119.0,9.0,63.0,4.0,fitness,(1.0211881574658228),fitnesses,(1.0,3.942347514728067,1823.531768145773,)
	887.0,2811.0,611.0,0.25,0.11335970307012938,100.0,11.0,18.0,97.0,fitness,(1.0211612322325594),fitnesses,(1.0,3.118240735346168,1002.1175120902227,)
	504.0,2811.0,581.0,0.166404,0.055922,100.0,22.0,18.0,97.0,fitness,(1.020951415160757),fitnesses,(1.0,3.4463158394865787,1351.1743234108853,)
	1057.0,2811.0,581.0,0.166404,0.055922,100.0,11.0,18.0,97.0,fitness,(1.0209158137715766),fitnesses,(1.0,3.4115325278243653,1319.9511506667006,)
	504.0,2811.0,579.0,0.25,0.11335970307012938,100.0,21.0,18.0,97.0,fitness,(1.0206550738487696),fitnesses,(1.0,3.073403895110609,1007.896510233651,)
	1051.0,2811.0,1203.0,0.25,0.055922,178.0,11.0,84.0,97.0,fitness,(1.0204892331253648),fitnesses,(1.0,3.276627128337359,1227.7038158008938,)
	2136.0,2811.0,1033.0,0.25,0.055922,100.0,21.0,78.0,97.0,fitness,(1.0204711483411004),fitnesses,(1.0,2.7322259379298113,685.1111038197733,)
	504.0,2811.0,541.0,0.25,0.11335970307012938,100.0,21.0,18.0,97.0,fitness,(1.0203966561033417),fitnesses,(1.0,3.042273416834758,1002.6078065005843,)
	1269.0,1359.0,2851.0,0.21345997070287404,0.086885,119.0,7.0,131.0,8.0,fitness,(1.0201050472571016),fitnesses,(1.0,2.9860872987450704,975.5825730349078,)
	504.0,2811.0,581.0,0.166404,0.055922,100.0,23.0,32.0,97.0,fitness,(1.0200618242303512),fitnesses,(1.0,3.268983502442401,1262.8010794072918,)
	88.0,1517.0,5000.0,0.084626,0.000664,9.0,13.0,59.0,4.0,fitness,(1.0200223165358253),fitnesses,(1.0,3.9043190109061534,1902.0873573236172,)
	3090.0,361.0,1918.0,0.25,0.07737398078221751,86.0,23.0,24.0,11.0,fitness,(1.019997556730999),fitnesses,(1.0,3.1152724882231557,1115.51681512328,)
	47.0,1517.0,5000.0,0.084626,0.000664,9.0,13.0,59.0,4.0,fitness,(1.0199927108712987),fitnesses,(1.0,3.906460802486452,1907.1897153565712,)
	47.0,1517.0,5000.0,0.084626,0.000664,9.0,13.0,59.0,4.0,fitness,(1.0199927108712987),fitnesses,(1.0,3.906460802486452,1907.1897153565712,)
	47.0,1517.0,5000.0,0.084626,0.0012256240259800907,9.0,13.0,59.0,4.0,fitness,(1.0199426621797718),fitnesses,(1.0,3.899508324568529,1905.2421065913506,)
	47.0,1517.0,5000.0,0.084626,0.0012459350286065031,9.0,13.0,59.0,4.0,fitness,(1.019940852180452),fitnesses,(1.0,3.899256889817309,1905.17167177212,)
	504.0,2811.0,299.0,0.166404,0.055922,100.0,11.0,18.0,97.0,fitness,(1.0199362744474498),fitnesses,(1.0,3.34868596967198,1355.0585249269907,)
	2392.0,2811.0,299.0,0.25,0.055922,100.0,11.0,32.0,97.0,fitness,(1.019751643005346),fitnesses,(1.0,2.83096688372727,855.8025831926673,)
	1057.0,2811.0,581.0,0.166404,0.055922,100.0,11.0,35.0,97.0,fitness,(1.0196448113016194),fitnesses,(1.0,3.1824349091981112,1217.9537790361633,)
	1051.0,2811.0,299.0,0.25,0.1017011586540994,100.0,11.0,39.0,97.0,fitness,(1.0196069075806504),fitnesses,(1.0,2.8091483607170726,848.4576026520176,)
	1051.0,2811.0,299.0,0.25,0.1017011586540994,100.0,11.0,39.0,97.0,fitness,(1.0196069075806504),fitnesses,(1.0,2.8091483607170726,848.4576026520176,)
	3090.0,361.0,1918.0,0.25,0.08335910074082177,86.0,23.0,13.0,11.0,fitness,(1.0195394503126805),fitnesses,(1.0,3.115196602909903,1161.2515716418536,)
	423.0,2138.0,5000.0,0.25,0.027375,121.0,22.0,98.0,0.0,fitness,(1.019226852216882),fitnesses,(1.0,3.5994254207744985,1676.7401990863118,)
	1051.0,2811.0,561.0,0.166404,0.055922,100.0,11.0,39.0,97.0,fitness,(1.0191625316176174),fitnesses,(1.0,3.108323144682007,1192.0699829202679,)
	504.0,2811.0,299.0,0.25,0.11335970307012938,100.0,21.0,18.0,97.0,fitness,(1.0186525808905094),fitnesses,(1.0,2.8343960681366127,969.1379790856687,)
	402.0,2085.0,5000.0,0.230407,0.059836899756366475,119.0,9.0,118.0,4.0,fitness,(1.0184888158187335),fitnesses,(1.0,3.3823149655719553,1533.4333836986011,)
	402.0,2085.0,5000.0,0.230407,0.059836899756366475,119.0,9.0,118.0,4.0,fitness,(1.0184888158187335),fitnesses,(1.0,3.3823149655719553,1533.4333836986011,)
	423.0,2138.0,5000.0,0.163228,0.027375,121.0,22.0,98.0,0.0,fitness,(1.0181366633941562),fitnesses,(1.0,3.6424252287544125,1828.7588893388056,)
	423.0,2138.0,5000.0,0.163228,0.027375,121.0,22.0,98.0,0.0,fitness,(1.0181366633941562),fitnesses,(1.0,3.6424252287544125,1828.7588893388056,)
	423.0,2138.0,5000.0,0.163228,0.027375,121.0,22.0,98.0,0.0,fitness,(1.0181366633941562),fitnesses,(1.0,3.6424252287544125,1828.7588893388056,)
	105.0,2729.0,5000.0,0.15461366216101974,0.00124779339777311,18.0,24.0,118.0,4.0,fitness,(1.0180000284738697),fitnesses,(1.0,3.145479855968838,1345.4770085818745,)
	216.0,4286.0,5000.0,0.25,0.032680526826605986,131.0,36.0,63.0,4.0,fitness,(1.01797525458625),fitnesses,(1.0,3.547317185483812,1749.7917268588365,)
	1636.0,2085.0,5000.0,0.25,0.04959253249217647,119.0,9.0,63.0,4.0,fitness,(1.017935233993824),fitnesses,(1.0,3.5254672262068367,1731.94382682445,)
	1068.0,2811.0,531.0,0.166404,0.055922,100.0,22.0,32.0,97.0,fitness,(1.017777889058901),fitnesses,(1.0,2.958399999090369,1180.6110932002769,)
	1068.0,2811.0,299.0,0.166404,0.055922,100.0,11.0,32.0,97.0,fitness,(1.0171847350908456),fitnesses,(1.0,2.9116717798807574,1193.198270796195,)
	1012.0,2811.0,299.0,0.166404,0.055922,100.0,11.0,34.0,97.0,fitness,(1.017168733724739),fitnesses,(1.0,2.906068772243088,1189.1953997691867,)
	2136.0,2811.0,561.0,0.25,0.055922,100.0,21.0,78.0,97.0,fitness,(1.017099425832998),fitnesses,(1.0,2.3387282021469096,628.785618847127,)
	1051.0,2811.0,299.0,0.166404,0.055922,100.0,11.0,39.0,97.0,fitness,(1.0166293594001221),fitnesses,(1.0,2.817315877212095,1154.3799371998844,)
	985.0,2811.0,299.0,0.25,0.11335970307012938,100.0,21.0,18.0,97.0,fitness,(1.016344661365824),fitnesses,(1.0,2.5366441751024573,902.1780385200591,)
	1012.0,2811.0,2303.0,0.25,0.055922,200.0,11.0,66.0,97.0,fitness,(1.0163121489980964),fitnesses,(1.0,3.2631582854183057,1631.9433856086605,)
	1051.0,2811.0,561.0,0.166404,0.055922,100.0,11.0,78.0,97.0,fitness,(1.0157073129402843),fitnesses,(1.0,2.5334008940340556,962.6696000056447,)
	504.0,5000.0,1286.0,0.25,0.055922,100.0,11.0,18.0,97.0,fitness,(1.0153378563969477),fitnesses,(1.0,2.7846288391486733,1250.8431994539035,)
	1051.0,2811.0,1171.0,0.25,0.055922,200.0,11.0,78.0,97.0,fitness,(1.0152460467699125),fitnesses,(1.0,2.897372382499344,1372.7677055081008,)
	1051.0,2811.0,561.0,0.25,0.055922,189.0,11.0,39.0,97.0,fitness,(1.015145520814409),fitnesses,(1.0,2.9651512799843855,1450.599198543482,)
	925.0,793.0,1318.0,0.25,0.055953,177.0,22.0,124.0,99.0,fitness,(1.0149476106439972),fitnesses,(1.0,2.6245419058856814,1129.7808414859512,)
Surrogate,generation,79
	52.0,1948.0,2575.0,0.189524,0.006059,105.0,43.0,16.0,3.0,fitness,(1.0350451474755287),fitnesses,(1.0,5.337395816761527,1832.8810692086706,)
	1051.0,2811.0,1203.0,0.25,0.055922,100.0,11.0,39.0,97.0,fitness,(1.034146385952159),fitnesses,(1.0,4.527971899906145,1113.3333046902458,)
	504.0,2811.0,581.0,0.25,0.055922,100.0,11.0,18.0,97.0,fitness,(1.0331388257306386),fitnesses,(1.0,4.537343771688271,1223.4611986243883,)
	216.0,2085.0,5000.0,0.25,0.014923,59.0,9.0,63.0,4.0,fitness,(1.0326493933506786),fitnesses,(1.0,4.964444938993852,1699.5056039260037,)
	216.0,2085.0,5000.0,0.25,0.014923,59.0,9.0,63.0,4.0,fitness,(1.0326493933506786),fitnesses,(1.0,4.964444938993852,1699.5056039260037,)
	216.0,2085.0,5000.0,0.230407,0.014923,59.0,9.0,63.0,4.0,fitness,(1.0324407180938477),fitnesses,(1.0,4.978978585767588,1734.9067763828057,)
	216.0,2085.0,5000.0,0.230407,0.014923,59.0,9.0,63.0,4.0,fitness,(1.0324407180938477),fitnesses,(1.0,4.978978585767588,1734.9067763828057,)
	412.0,2085.0,5000.0,0.25,0.014923,59.0,9.0,63.0,4.0,fitness,(1.032006869027147),fitnesses,(1.0,4.876304453846245,1675.6175511315403,)
	469.0,2085.0,5000.0,0.230407,0.014923,59.0,9.0,63.0,4.0,fitness,(1.0317064912575185),fitnesses,(1.0,4.87342903729481,1702.7799115429789,)
	1051.0,2811.0,1203.0,0.25,0.055922,100.0,11.0,69.0,97.0,fitness,(1.0311704792359924),fitnesses,(1.0,4.053277099880611,936.2291762813848,)
	216.0,2085.0,5000.0,0.25,0.032680526826605986,59.0,9.0,63.0,4.0,fitness,(1.0311337024753073),fitnesses,(1.0,4.755967627460559,1642.5973799298122,)
	123.0,2372.0,1497.0,0.18341268012906442,0.009739,49.0,67.0,7.0,15.0,fitness,(1.0308233606719637),fitnesses,(1.0,4.415968604465558,1333.6325372691858,)
	421.0,2085.0,5000.0,0.25,0.03250742371160028,59.0,9.0,63.0,4.0,fitness,(1.0304592255990312),fitnesses,(1.0,4.664669971622623,1618.7474117195097,)
	47.0,1517.0,5000.0,0.15095397231645263,0.0014579871033189196,18.0,13.0,59.0,4.0,fitness,(1.0303113988554977),fitnesses,(1.0,4.839422798981049,1808.282913431271,)
	1051.0,2811.0,661.0,0.25,0.055922,100.0,11.0,39.0,97.0,fitness,(1.0300224791794432),fitnesses,(1.0,4.036741708154456,1034.4937902101221,)
	504.0,2811.0,2370.0,0.25,0.11335970307012938,100.0,11.0,34.0,97.0,fitness,(1.029640462202421),fitnesses,(1.0,4.198634952626849,1234.5887323847637,)
	504.0,2811.0,1064.0,0.25,0.055922,100.0,46.0,18.0,97.0,fitness,(1.0289345136355752),fitnesses,(1.0,4.046462897136217,1153.011533578702,)
	504.0,2811.0,1064.0,0.25,0.055922,100.0,46.0,18.0,97.0,fitness,(1.0289345136355752),fitnesses,(1.0,4.046462897136217,1153.011533578702,)
	216.0,4427.0,5000.0,0.25,0.032680526826605986,113.0,9.0,63.0,4.0,fitness,(1.0278773716651453),fitnesses,(1.0,4.5614100053288125,1773.6728388142915,)
	504.0,2811.0,1345.0,0.25,0.11335970307012938,100.0,11.0,32.0,97.0,fitness,(1.0276325369843733),fitnesses,(1.0,3.8426861768594778,1079.4324784221565,)
	3090.0,361.0,1918.0,0.25,0.021533,86.0,23.0,13.0,11.0,fitness,(1.027369282782898),fitnesses,(1.0,4.0888334417166705,1351.9051634268626,)
	504.0,2811.0,1345.0,0.25,0.11335970307012938,100.0,11.0,18.0,97.0,fitness,(1.0270762542800733),fitnesses,(1.0,3.8695271897597587,1161.9017617524325,)
	1051.0,2811.0,299.0,0.25,0.055922,100.0,11.0,39.0,97.0,fitness,(1.0268589649718562),fitnesses,(1.0,3.671024003240146,985.1275060545248,)
	469.0,2085.0,5000.0,0.230407,0.014923,59.0,9.0,116.0,4.0,fitness,(1.0268377924614602),fitnesses,(1.0,4.07089338508499,1387.1141389389675,)
	464.0,3835.0,5000.0,0.25,0.027534066501926746,125.0,9.0,63.0,4.0,fitness,(1.0267384703129365),fitnesses,(1.0,4.510793479905198,1836.9464486115526,)
	504.0,2811.0,1116.0,0.25,0.11335970307012938,100.0,11.0,34.0,97.0,fitness,(1.026410852625627),fitnesses,(1.0,3.674646534603513,1033.561272040823,)
